"Fecha","NDVI_Promedio"
1984-12-01,2616.22495265836
1985-01-01,0
1985-03-01,1605.76363489592
1985-07-01,1459.48291833021
1986-01-01,2133.35509759272
1986-02-01,2142.2839926406
1986-03-01,2033.51825554057
1986-04-01,2191.67040130236
1986-05-01,1345.85246899669
1986-06-01,1058.7380182774
1986-07-01,2246.10382197526
1986-08-01,2880.7682631085
1986-09-01,3012.37462286458
1986-10-01,2920.62476497358
1986-11-01,2889.41481364381
1986-12-01,2659.47060782289
1987-01-01,2567.73857662282
1987-02-01,2219.35292811807
1987-03-01,2121.48939984595
1987-10-01,2505.93424978221
1987-11-01,2755.05689068875
1987-12-01,2631.70900113351
1988-01-01,2760.07323406445
1988-02-01,2817.83249301227
1988-03-01,2541.85045760779
1988-04-01,2844.03996542295
1988-05-01,2067.57211905539
1988-06-01,1827.69317237737
1988-07-01,1915.30144598008
1988-08-01,2432.72507206356
1988-09-01,2413.31214199464
1988-10-01,1912.12579589448
1988-11-01,2236.54525793204
1988-12-01,2165.37369789477
1989-01-01,2112.48848833024
1989-02-01,1940.36132011692
1989-03-01,2070.95286690189
1989-04-01,2274.21580386604
1989-05-01,1640.38514397576
1989-06-01,2074.31282142701
1989-07-01,1154.35744533428
1989-08-01,1928.05193621408
1989-09-01,2659.93066426287
1989-10-01,2759.7987602041
1989-11-01,2841.22833636611
1989-12-01,2595.79439098306
1990-01-01,2253.82934475138
1990-02-01,1466.9863508091
1990-03-01,2299.71868472656
1990-04-01,2505.22574308711
1990-05-01,2181.40937482131
1990-06-01,2523.62202706294
1990-07-01,1571.18948090694
1990-08-01,2198.20401470534
1990-09-01,1982.09623049575
1990-10-01,2228.57619901314
1990-11-01,1552.77050321721
1990-12-01,2020.04375611741
1991-01-01,2026.56633715318
1991-02-01,2081.6962500042
1991-03-01,1982.72794451527
1991-04-01,1905.81823838658
1991-05-01,1550.04982728291
1991-06-01,607.233748280397
1991-07-01,742.600106960146
1991-08-01,2065.99664656399
1991-09-01,2789.01271076699
1991-10-01,2411.18637300837
1991-11-01,2226.84918619474
1991-12-01,2200.90721375548
1992-01-01,2499.01518632256
1992-02-01,2227.00086778986
1992-04-01,2360.95884388864
